contract_id,filename,true_label,true_type,static_lr_pred,static_lr_prob,ensemble_lr_pred,ensemble_lr_prob,llm_b_pred,llm_b_prob
0x007fb04d74ad455c7ff6b2a9c5f04b7b09915ac6,legit_046.sol,legitimate,,,,,,0.0,0.0
0x00f00ab579e16bb2b6774487abbc16d98b2ab648,legit_049.sol,legitimate,,0.0,0.0043,0.0,0.0091,,
0x01791f726b4103694969820be083196cc7c045ff,legit_051.sol,legitimate,,0.0,0.0915,0.0,0.0162,,
0x017bcaee2456d8bd0e181f94165919a4a2ecc2d9,hp_167.sol,honeypot,inheritance_disorder,1.0,0.9943,1.0,0.9948,1.0,8.0
0x01995a697752266d8e748738aaa3f06464b8350b,legit_053.sol,legitimate,,0.0,0.0002,0.0,0.0001,,
0x01b21934ba28dfd8a22c4d21c710290500a5081f,hp_251.sol,honeypot,uninitialised_struct,1.0,0.7341,0.0,0.3801,0.0,2.0
0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f,hp_217.sol,honeypot,straw_man,1.0,0.9612,1.0,0.9794,1.0,8.0
0x038e20839aebfe12b7956adcbc2511f6f7085164,hp_168.sol,honeypot,inheritance_disorder,1.0,0.9998,1.0,0.9999,1.0,8.0
0x03a39492d545bb68dcb9a34fdfc43d0340cb9e13,legit_055.sol,legitimate,,0.0,0.0422,0.0,0.0194,,
0x04b4af1ae6841713a4b1d37e4b3c2246cd33f2ad,legit_058.sol,legitimate,,0.0,0.0752,0.0,0.0509,,
0x04baddfb21723ec467e9993b715c5e0d673bac96,hp_252.sol,honeypot,uninitialised_struct,1.0,0.7341,0.0,0.3801,0.0,2.0
0x04c154b66cb340f3ae24111cc767e0184ed00cc6,legit_059.sol,legitimate,,0.0,0.0,0.0,0.0,,
0x0595d187cac88f04466371eff3a6b6d1b12fb013,hp_021.sol,honeypot,hidden_state,1.0,0.9574,1.0,0.9525,1.0,8.0
0x062e659a3c8991bc1739e72c68edb9ac7b5a8ca7,hp_022.sol,honeypot,hidden_state,1.0,0.9394,1.0,0.9453,1.0,8.0
0x064656852581472f9b315fea4730fe18fb7c579a,hp_023.sol,honeypot,hidden_state,1.0,0.9765,1.0,0.9707,1.0,8.0
0x0684a256b8a6434cf10ee81bc1bcdcbba3365daa,hp_024.sol,honeypot,hidden_state,1.0,0.9553,1.0,0.9218,0.0,6.0
0x069758b08b81dfad225fa005fd0a66b0532066a3,legit_061.sol,legitimate,,,,,,1.0,8.0
0x07ec6c3159c2336ba36ab41f73411f8fee430470,legit_002.sol,legitimate,,0.0,0.269,0.0,0.2247,,
